City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
0,Mataura,-46.1927,168.8643,46.47,86,72,9.53,NZ,broken clouds
1,Knysna,-34.0363,23.0471,52.56,90,9,5.28,ZA,clear sky
2,Thompson,55.7435,-97.8558,26.04,70,12,5.21,CA,few clouds
3,Kisangani,0.5167,25.2,69.91,99,100,1.59,CD,overcast clouds
4,Kichera,55.9375,110.0997,30.74,63,60,1.23,RU,broken clouds
5,Balad,34.0164,44.1453,81.68,17,0,4.7,IQ,clear sky
6,Punta Arenas,-53.15,-70.9167,42.91,81,0,9.22,CL,clear sky
7,Mount Gambier,-37.8333,140.7667,64.31,82,100,18.41,AU,overcast clouds
8,Hermanus,-34.4187,19.2345,54.77,82,15,13.53,ZA,few clouds
9,Clyde River,70.4692,-68.5914,25.03,80,100,24.16,CA,light snow
10,Lavrentiya,65.5833,-171.0,39.18,94,100,33.29,RU,moderate rain
11,Los Llanos De Aridane,28.6585,-17.9182,70.12,77,0,11.5,ES,clear sky
12,Jamestown,42.097,-79.2353,51.71,70,26,1.01,US,scattered clouds
13,Albany,42.6001,-73.9662,51.73,93,8,4.25,US,clear sky
14,Mar Del Plata,-38.0023,-57.5575,57.09,86,0,5.75,AR,clear sky
15,Katsuura,35.1333,140.3,57.22,90,100,23.96,JP,overcast clouds
16,Barrow,71.2906,-156.7887,32.02,86,40,9.22,US,scattered clouds
17,Maridi,4.9158,29.4742,64.36,97,97,3.78,SS,light rain
18,Coquimbo,-29.9533,-71.3436,53.33,87,0,5.75,CL,clear sky
19,Pervomayskoye,43.919,46.7102,58.69,69,100,7.52,RU,overcast clouds
20,Bucerias,20.75,-105.3333,82.38,78,40,0.0,MX,scattered clouds
21,Ushuaia,-54.8,-68.3,38.86,87,100,18.41,AR,light rain
22,Lompoc,34.6391,-120.4579,58.51,95,100,9.22,US,fog
23,Torbay,47.6666,-52.7314,50.27,89,100,1.01,CA,overcast clouds
24,Rikitea,-23.1203,-134.9692,69.75,62,65,20.8,PF,broken clouds
25,Hami,42.8,93.45,58.93,30,0,4.99,CN,clear sky
26,Sandviken,60.6167,16.7667,57.56,89,100,13.76,SE,light rain
27,Atuona,-9.8,-139.0333,77.09,78,6,19.71,PF,clear sky
28,Aripuana,-9.1667,-60.6333,78.91,60,74,3.2,BR,broken clouds
29,New Norfolk,-42.7826,147.0587,56.91,61,100,5.01,AU,overcast clouds
30,Abu Samrah,35.3029,37.1841,64.81,64,0,2.73,SY,clear sky
31,Saint Andrews,34.0454,-81.1293,60.01,82,40,3.44,US,scattered clouds
32,Skovorodino,53.9833,123.9167,38.89,39,72,6.51,RU,broken clouds
33,Orneta,54.1148,20.1333,49.75,85,4,11.86,PL,clear sky
34,Port Elizabeth,-33.918,25.5701,59.29,82,75,11.5,ZA,broken clouds
35,Hambantota,6.1241,81.1185,82.36,71,100,20.74,LK,overcast clouds
36,Lere,10.387,8.5726,67.48,87,28,2.8,NG,scattered clouds
37,Avarua,-21.2078,-159.775,78.85,69,20,18.41,CK,few clouds
38,Saldanha,-33.0117,17.9442,56.1,77,100,3.13,ZA,overcast clouds
39,Half Moon Bay,37.4636,-122.4286,72.88,84,0,14.97,US,fog
40,Jurilovca,44.7667,28.8667,48.29,53,100,3.74,RO,overcast clouds
41,Vaini,-21.2,-175.2,76.55,83,100,8.57,TO,light rain
42,Severnyy,50.677,36.5532,46.44,93,0,8.95,RU,clear sky
43,Bluff,-46.6,168.3333,46.8,56,92,21.94,NZ,overcast clouds
44,Ponta Do Sol,32.6667,-17.1,70.43,85,22,6.96,PT,few clouds
45,Maldonado,-34.6667,-54.9167,56.59,91,100,9.48,UY,overcast clouds
46,Carauari,-4.8828,-66.8958,79.54,67,53,1.39,BR,broken clouds
47,Gravdal,68.1214,13.5031,48.09,93,75,21.85,NO,light rain
48,Kabare,-2.4683,28.8242,61.12,83,100,1.79,CD,overcast clouds
49,Longyearbyen,78.2186,15.6401,39.04,75,100,13.8,SJ,overcast clouds
50,Chuy,-33.6971,-53.4616,58.89,82,100,12.8,UY,overcast clouds
51,Carnarvon,-24.8667,113.6333,71.67,26,0,20.71,AU,clear sky
52,Lorengau,-2.0226,147.2712,85.69,70,65,12.06,PG,broken clouds
53,Vestmannaeyjar,63.4427,-20.2734,44.8,68,50,12.73,IS,scattered clouds
54,Port Blair,11.6667,92.75,82.62,75,100,11.12,IN,moderate rain
55,Anage,-14.6122,-41.1356,73.22,64,37,3.27,BR,scattered clouds
56,Russell,32.3502,-85.1999,59.0,87,0,0.0,US,clear sky
57,Hamilton,39.1834,-84.5333,60.78,68,0,0.0,US,clear sky
58,Port Alfred,-33.5906,26.891,58.17,93,62,4.0,ZA,broken clouds
59,La Asuncion,11.0333,-63.8628,78.53,100,97,1.14,VE,overcast clouds
60,Tuktoyaktuk,69.4541,-133.0374,33.8,93,75,18.41,CA,broken clouds
61,Vuktyl,63.8567,57.3094,41.86,92,100,8.37,RU,light rain
62,San Angelo,31.4638,-100.437,73.6,37,75,5.75,US,broken clouds
63,Hilo,19.7297,-155.09,82.27,85,100,4.61,US,moderate rain
64,Hobart,-42.8794,147.3294,57.25,75,75,16.11,AU,broken clouds
65,Pokaran,26.9167,71.9167,86.81,23,4,1.86,IN,clear sky
66,Saint-Pierre,-21.3393,55.4781,69.48,60,0,5.75,RE,clear sky
67,Sovetskiy,61.3614,63.5842,40.48,72,98,5.06,RU,overcast clouds
68,Sao Filipe,14.8961,-24.4956,77.97,87,50,13.42,CV,scattered clouds
69,Kodiak,57.79,-152.4072,51.31,93,100,5.75,US,mist
70,Ransang,8.9603,117.5828,86.16,68,100,2.95,PH,overcast clouds
71,Lebu,-37.6167,-73.65,50.4,94,100,12.55,CL,overcast clouds
72,Baiyin,36.5583,104.2081,51.89,55,100,1.03,CN,overcast clouds
73,Odweyne,9.4092,45.064,75.02,55,73,5.23,SO,broken clouds
74,Cockburn Town,21.4612,-71.1419,83.34,74,98,13.13,TC,overcast clouds
75,Temyasovo,52.9933,58.1014,42.4,41,100,6.24,RU,overcast clouds
76,Ancud,-41.8697,-73.8203,46.17,85,73,8.88,CL,broken clouds
77,Saint-Philippe,-21.3585,55.7679,69.39,75,40,11.65,RE,scattered clouds
78,Ribeira Grande,38.5167,-28.7,71.17,83,96,4.54,PT,overcast clouds
79,Rock Sound,24.9,-76.2,80.96,71,7,8.23,BS,clear sky
80,Hirado,33.3597,129.5531,74.39,72,100,14.92,JP,overcast clouds
81,Ocean City,39.2776,-74.5746,60.03,89,100,5.99,US,overcast clouds
82,Khatanga,71.9667,102.5,11.34,97,100,4.74,RU,overcast clouds
83,Alofi,-19.0595,-169.9187,82.29,65,40,11.5,NU,scattered clouds
84,Atar,20.5169,-13.0499,88.65,17,12,12.86,MR,few clouds
85,Kapaa,22.0752,-159.319,79.12,72,100,10.36,US,overcast clouds
86,Kikwit,-5.041,18.8162,70.05,97,100,2.08,CD,moderate rain
87,Tasiilaq,65.6145,-37.6368,32.16,49,82,6.4,GL,broken clouds
88,Tahoua,14.8888,5.2692,83.79,54,56,9.8,NE,broken clouds
89,Labuhan,-6.8844,112.2051,84.92,65,81,6.11,ID,broken clouds
90,Alto Araguaia,-17.3147,-53.2153,72.39,76,72,4.85,BR,broken clouds
91,Briancon,44.9,6.65,50.36,89,0,3.33,FR,clear sky
92,Qaanaaq,77.484,-69.3632,4.66,70,34,7.47,GL,scattered clouds
93,Omboue,-1.5746,9.2618,75.02,90,92,6.53,GA,light rain
94,Ilulissat,69.2167,-51.1,26.62,68,75,3.44,GL,broken clouds
95,Goderich,43.7501,-81.7165,58.91,77,100,3.44,CA,overcast clouds
96,Sakakah,29.9697,40.2064,76.57,19,0,5.28,SA,clear sky
97,Arraial Do Cabo,-22.9661,-42.0278,68.99,85,100,11.54,BR,overcast clouds
98,Xihua,33.7833,114.5167,49.28,90,100,4.68,CN,overcast clouds
99,Nanortalik,60.1432,-45.2371,38.23,90,39,14.18,GL,scattered clouds
100,Prado,-17.3411,-39.2208,74.35,88,83,8.03,BR,broken clouds
101,Andreiasu De Jos,45.75,26.8333,49.3,49,100,3.96,RO,overcast clouds
102,Bredy,52.4153,60.3411,46.49,30,100,9.95,RU,overcast clouds
103,Paita,-5.0892,-81.1144,62.28,84,2,11.36,PE,clear sky
104,Karratha,-20.7377,116.8463,86.99,24,0,7.49,AU,clear sky
105,Busselton,-33.65,115.3333,55.92,73,90,14.05,AU,overcast clouds
106,San Carlos Del Zulia,9.0,-71.9135,75.65,93,100,1.9,VE,overcast clouds
107,Dikson,73.5069,80.5464,32.2,92,100,13.98,RU,overcast clouds
108,Sibolga,1.7427,98.7792,76.82,82,100,2.19,ID,overcast clouds
109,Nikolskoye,59.7035,30.7861,51.69,98,99,8.34,RU,overcast clouds
110,Provideniya,64.3833,-173.3,41.36,100,100,42.99,RU,fog
111,Dese,11.1333,39.6333,53.01,74,80,1.3,ET,broken clouds
112,Faanui,-16.4833,-151.75,78.1,75,5,24.74,PF,clear sky
113,Mujiayingzi,42.1167,118.7833,49.26,17,98,3.2,CN,overcast clouds
114,Pokhara,28.2333,83.9833,66.58,96,100,2.06,NP,overcast clouds
115,Hailar,49.2,119.7,39.94,32,15,9.98,CN,few clouds
116,Sinnamary,5.3833,-52.95,78.31,88,3,10.04,GF,clear sky
117,Quatre Cocos,-20.2078,57.7625,73.09,79,33,15.52,MU,scattered clouds
118,Kamenskiy,50.8855,45.488,44.92,89,21,11.05,RU,few clouds
119,George Town,5.4112,100.3354,84.88,77,20,3.44,MY,light rain
120,Luz,-19.8014,-45.6856,74.16,61,13,0.85,BR,few clouds
121,Payakumbuh,-0.2202,100.6308,78.13,83,87,0.47,ID,overcast clouds
122,Cabo San Lucas,22.8909,-109.9124,82.62,61,66,1.99,MX,broken clouds
123,Russkaya Polyana,49.417,31.9201,49.69,79,100,7.9,UA,overcast clouds
124,Hithadhoo,-0.6,73.0833,82.56,75,98,19.48,MV,overcast clouds
125,Kaliyaganj,25.6333,88.3167,81.77,82,83,4.9,IN,broken clouds
126,Victoria,22.2855,114.1577,89.65,66,46,11.01,HK,scattered clouds
127,Kidal,18.4411,1.4078,87.4,17,0,11.65,ML,clear sky
128,Castro,-24.7911,-50.0119,59.07,97,100,6.87,BR,overcast clouds
129,Pundaguitan,6.3711,126.1689,82.85,75,65,7.31,PH,broken clouds
130,Souillac,-20.5167,57.5167,71.98,78,75,12.66,MU,broken clouds
131,Flinders,-34.5833,150.8552,61.38,92,100,7.0,AU,overcast clouds
132,Hervey Bay,-25.2986,152.8535,74.01,68,59,8.01,AU,broken clouds
133,Mackay,-21.15,149.2,73.69,73,60,15.26,AU,broken clouds
134,Banda Aceh,5.5577,95.3222,80.17,78,99,9.28,ID,overcast clouds
135,Narsaq,60.9167,-46.05,35.82,91,31,5.91,GL,scattered clouds
136,Presidente Medici,-11.1753,-61.9014,80.96,56,32,2.77,BR,scattered clouds
137,Florianopolis,-27.6146,-48.5012,61.83,97,75,3.44,BR,broken clouds
138,Muisne,0.6,-80.0333,74.95,79,100,6.04,EC,overcast clouds
139,Bandarbeyla,9.4942,50.8122,76.24,86,14,18.79,SO,few clouds
140,Port Macquarie,-31.4333,152.9167,59.43,92,100,3.71,AU,overcast clouds
141,Sisimiut,66.9395,-53.6735,30.24,89,99,6.42,GL,light snow
142,Hay River,60.8156,-115.7999,44.58,65,40,13.8,CA,scattered clouds
143,Khorixas,-20.3667,14.9667,63.12,28,0,3.27,NA,clear sky
144,Sorland,67.667,12.6934,46.26,87,100,33.24,NO,overcast clouds
145,Wilmington,34.2257,-77.9447,58.91,91,0,0.0,US,clear sky
146,Saint George,37.1041,-113.5841,79.39,25,0,3.44,US,clear sky
147,Port Hedland,-20.3167,118.5667,84.25,54,9,12.66,AU,clear sky
148,Hasaki,35.7333,140.8333,55.8,85,100,24.85,JP,overcast clouds
149,Kavaratti,10.5669,72.642,81.63,76,100,15.19,IN,overcast clouds
150,Vandoeuvre-Les-Nancy,48.65,6.1833,57.58,86,100,5.75,FR,overcast clouds
151,Binzhou,37.3667,118.0167,57.76,43,99,3.65,CN,overcast clouds
152,Mahebourg,-20.4081,57.7,73.26,78,75,12.66,MU,broken clouds
153,Okmulgee,35.6234,-95.9605,72.84,56,75,4.61,US,broken clouds
154,Bokaa,-24.45,26.0167,70.29,52,0,10.36,BW,clear sky
155,Schlitz,50.6742,9.561,60.48,86,84,10.2,DE,broken clouds
156,Hofn,64.2539,-15.2082,42.51,57,54,10.09,IS,broken clouds
157,Gazli,40.1333,63.45,54.77,23,0,13.85,UZ,clear sky
158,Itarema,-2.9248,-39.9167,78.1,82,11,15.48,BR,few clouds
159,Kavieng,-2.5744,150.7967,84.67,71,80,13.27,PG,light rain
160,Te Anau,-45.4167,167.7167,42.3,83,100,3.76,NZ,overcast clouds
161,Maneadero,31.7167,-116.5667,67.1,85,25,1.01,MX,scattered clouds
162,Sao Joao Da Barra,-21.6403,-41.0511,70.75,86,80,9.57,BR,broken clouds
163,Yellowknife,62.456,-114.3525,39.56,63,39,18.01,CA,scattered clouds
164,Aklavik,68.2191,-135.0107,35.98,84,89,13.42,CA,overcast clouds
165,Bredasdorp,-34.5322,20.0403,48.18,91,3,7.65,ZA,clear sky
166,Arrifes,37.7667,-25.7,68.23,88,40,8.05,PT,scattered clouds
167,Butaritari,3.0707,172.7902,82.45,72,6,14.45,KI,clear sky
168,Huarmey,-10.0681,-78.1522,61.48,82,56,9.95,PE,broken clouds
169,Umm Kaddadah,13.6017,26.6876,84.38,46,98,6.49,SD,overcast clouds
170,Brigantine,39.4101,-74.3646,59.2,95,100,5.75,US,overcast clouds
171,Pisco,-13.7,-76.2167,57.25,82,40,3.44,PE,smoke
172,Fairbanks,64.8378,-147.7164,43.83,73,75,0.0,US,broken clouds
173,Isangel,-19.55,169.2667,80.71,78,75,11.5,VU,broken clouds
174,East London,-33.0153,27.9116,63.23,86,77,11.79,ZA,broken clouds
175,Chernyshevskiy,63.0128,112.4714,29.59,77,100,7.18,RU,overcast clouds
176,Chokurdakh,70.6333,147.9167,21.79,89,98,8.61,RU,overcast clouds
177,Vila Velha,-20.3297,-40.2925,75.15,88,100,6.91,BR,overcast clouds
178,Copiapo,-27.3667,-70.3333,49.69,66,0,0.65,CL,clear sky
179,Villa Bruzual,9.3328,-69.1208,72.88,93,100,3.96,VE,overcast clouds
180,Guayaramerin,-10.8368,-65.3614,77.22,69,0,1.34,BO,clear sky
181,Port Lincoln,-34.7333,135.8667,68.34,58,2,7.65,AU,clear sky
182,Guadalupe Victoria,32.2869,-115.105,89.94,42,4,12.8,MX,clear sky
183,Lagoa,39.05,-27.9833,68.67,88,98,17.85,PT,light rain
184,Georgetown,5.4112,100.3354,85.93,79,20,3.44,MY,light rain
185,Straumen,63.8709,11.2999,41.0,76,33,5.73,NO,scattered clouds
186,Morris,40.8334,-74.5329,56.37,95,0,5.01,US,clear sky
187,Puerto Ayora,-0.7393,-90.3518,65.55,97,79,5.99,EC,broken clouds
188,Langsa,4.4683,97.9683,85.12,70,87,1.83,ID,overcast clouds
189,San Patricio,28.017,-97.5169,82.83,61,6,7.45,US,clear sky
190,Koshurnikovo,54.1667,93.3,31.59,91,100,2.42,RU,overcast clouds
191,Upernavik,72.7868,-56.1549,19.26,89,100,5.21,GL,overcast clouds
192,Ous,60.9058,61.5186,41.95,69,100,4.43,RU,overcast clouds
193,Kropotkin,45.4375,40.5756,51.42,74,5,3.36,RU,clear sky
194,Caravelas,-17.7125,-39.2481,74.21,88,77,6.15,BR,broken clouds
195,Skjervoy,70.0311,20.9714,44.6,79,100,17.29,NO,light rain
196,Mlonggo,-6.5333,110.7,87.55,59,99,5.48,ID,overcast clouds
197,Lake Charles,30.2131,-93.2044,68.02,90,0,3.44,US,clear sky
198,Cherskiy,68.75,161.3,30.34,96,100,11.68,RU,light snow
199,Kamwenge,0.1866,30.4539,58.55,97,71,0.83,UG,broken clouds
200,Bengkulu,-3.8004,102.2655,82.62,67,20,4.07,ID,few clouds
201,Bambous Virieux,-20.3428,57.7575,73.22,78,75,12.66,MU,broken clouds
202,Vermilion,40.1667,-87.7506,67.55,30,100,6.44,US,overcast clouds
203,Gebog,-6.735,110.8444,86.07,59,100,9.01,ID,overcast clouds
204,Tiksi,71.6872,128.8694,24.98,83,100,15.5,RU,light snow
205,Wanning,18.8003,110.3967,82.53,82,14,8.28,CN,few clouds
206,Mnogovershinnyy,53.9353,139.9242,32.74,61,100,15.59,RU,overcast clouds
207,Port-Cartier,50.0334,-66.8654,48.42,94,99,2.08,CA,overcast clouds
208,Broken Hill,-31.95,141.4333,79.57,21,0,14.99,AU,clear sky
209,Namibe,-15.1961,12.1522,61.68,90,55,6.2,AO,broken clouds
210,Tongliao,43.6125,122.2653,47.82,25,100,6.8,CN,overcast clouds
211,Tautira,-17.7333,-149.15,76.53,71,78,22.95,PF,broken clouds
212,Floro,61.5996,5.0328,51.76,82,100,31.07,NO,overcast clouds
213,Cabedelo,-6.9811,-34.8339,75.87,87,17,9.37,BR,few clouds
214,Saint Anthony,45.0205,-93.218,63.72,85,0,5.75,US,clear sky
215,Faya,18.3851,42.4509,68.11,32,40,6.58,SA,scattered clouds
216,Alugan,12.2188,125.4808,83.48,78,36,6.87,PH,light rain
217,Manaus,-3.1019,-60.025,84.69,70,0,5.75,BR,clear sky
218,Barwani,22.0333,74.9,82.54,54,88,1.32,IN,overcast clouds
219,Maragogi,-9.0122,-35.2225,75.45,90,6,7.87,BR,clear sky
220,Fortuna,40.5982,-124.1573,58.35,87,63,4.61,US,broken clouds
221,Paragould,36.0584,-90.4973,60.69,29,20,1.23,US,few clouds
222,Derzhavinsk,51.1,66.3167,49.21,27,100,7.49,KZ,overcast clouds
223,Srednekolymsk,67.45,153.6833,23.31,93,100,26.04,RU,snow
224,Norman Wells,65.282,-126.8329,42.84,70,75,4.61,CA,broken clouds
225,Coruripe,-10.1256,-36.1756,74.41,91,18,8.19,BR,few clouds
226,Behshahr,36.6923,53.5526,69.75,68,0,5.03,IR,clear sky
