City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
227,Nizhneangarsk,55.7833,109.55,29.28,64,55,2.04,RU,broken clouds
228,Lazaro Cardenas,17.9583,-102.2,78.96,85,95,3.71,MX,overcast clouds
229,Ovre Ardal,61.3167,7.8,40.32,90,73,7.74,NO,broken clouds
230,San Juan,-31.5375,-68.5364,56.64,53,19,5.12,AR,few clouds
231,Vilcun,-38.65,-72.2333,47.14,98,100,5.79,CL,moderate rain
232,Den Helder,52.9599,4.7593,57.18,72,40,23.02,NL,scattered clouds
233,Soure,-0.7167,-48.5233,80.91,74,5,13.91,BR,clear sky
234,Pevek,69.7008,170.3133,32.2,97,100,8.66,RU,light snow
235,Luanda,-8.8368,13.2343,71.6,94,20,2.3,AO,few clouds
236,Larsnes,62.2028,5.5773,50.0,89,99,21.99,NO,overcast clouds
237,Grand Island,40.925,-98.342,62.29,73,0,4.61,US,clear sky
238,Doha,25.2867,51.5333,85.98,58,0,8.05,QA,clear sky
239,Kaitangata,-46.2817,169.8464,43.34,78,87,16.96,NZ,overcast clouds
240,Shenjiamen,29.9576,122.298,67.26,77,100,14.12,CN,overcast clouds
241,Petropavlovsk-Kamchatskiy,53.0452,158.6483,46.99,49,75,4.47,RU,light rain
242,Tshikapa,-6.4167,20.8,68.4,94,85,2.95,CD,overcast clouds
243,Petropavlovskoye,52.0712,84.107,47.07,52,100,14.07,RU,overcast clouds
244,Esperance,-33.8667,121.9,60.64,55,36,23.64,AU,scattered clouds
245,Byron Bay,-28.65,153.6167,64.71,89,100,2.28,AU,overcast clouds
246,Arlit,18.7369,7.3853,86.47,19,10,7.47,NE,clear sky
247,Acajutla,13.5928,-89.8275,78.58,80,100,5.23,SV,overcast clouds
248,Yulara,-25.2406,130.9889,87.26,16,0,13.2,AU,clear sky
249,Evensk,61.95,159.2333,29.35,76,78,9.33,RU,broken clouds
250,Salalah,17.0151,54.0924,75.29,88,0,4.61,OM,clear sky
251,Kalmunai,7.4167,81.8167,82.47,67,99,2.51,LK,overcast clouds
252,Nome,64.5011,-165.4064,42.87,76,75,19.57,US,broken clouds
253,San Quintin,30.4833,-115.95,68.65,83,46,4.97,MX,scattered clouds
254,Nkhata Bay,-11.6066,34.2907,70.79,58,6,0.51,MW,clear sky
255,Batagay-Alyta,67.8006,130.4114,21.92,76,98,14.07,RU,overcast clouds
256,Terrace,54.5163,-128.6035,57.11,94,75,2.3,CA,broken clouds
257,Linqiong,30.4159,103.4609,64.22,89,100,7.96,CN,overcast clouds
258,Phan Thiet,10.9333,108.1,85.87,66,96,7.29,VN,overcast clouds
259,Pombas,17.1503,-25.0201,76.78,85,100,12.39,CV,overcast clouds
260,Andra,62.5147,65.8878,41.68,94,100,9.62,RU,overcast clouds
261,Olinda,-8.0089,-34.8553,78.53,78,40,4.61,BR,scattered clouds
262,Tiznit,29.5833,-9.5,68.63,58,74,0.92,MA,broken clouds
263,Cape Town,-33.9258,18.4232,57.11,82,20,9.22,ZA,few clouds
264,Nueva Loja,0.0847,-76.8828,76.14,80,98,2.55,EC,overcast clouds
265,Padang,-0.9492,100.3543,84.25,78,95,6.85,ID,overcast clouds
266,Singaraja,-8.112,115.0882,83.32,75,100,5.03,ID,overcast clouds
267,Stornoway,58.2093,-6.3865,50.94,84,75,21.85,GB,broken clouds
268,Aksu,41.1231,80.2644,59.61,28,93,4.72,CN,overcast clouds
269,Grindavik,63.8424,-22.4338,41.47,87,75,2.3,IS,broken clouds
270,Mayumba,-3.432,10.6554,75.76,89,100,8.16,GA,light rain
271,Diamantino,-14.4086,-56.4461,77.7,70,27,4.52,BR,scattered clouds
272,Komsomolskiy,40.4272,71.7189,57.92,30,0,9.22,UZ,clear sky
273,Mattru,7.6244,-11.8332,73.08,97,100,2.37,SL,overcast clouds
274,Mogadishu,2.0371,45.3438,77.11,88,23,12.12,SO,few clouds
275,Elliot Lake,46.3834,-82.6331,51.93,77,86,4.27,CA,overcast clouds
276,Bhag,29.0415,67.8239,84.09,29,0,4.38,PK,clear sky
277,Praya,14.9215,-23.5087,79.34,83,0,3.44,CV,clear sky
278,Richards Bay,-28.783,32.0377,71.24,87,59,13.29,ZA,broken clouds
279,Hirara,24.8,125.2833,84.47,79,40,16.11,JP,scattered clouds
280,Falun,60.6036,15.626,52.95,93,100,8.95,SE,overcast clouds
281,Derazhnya,49.2692,27.4338,47.82,65,100,7.11,UA,overcast clouds
282,Yining,29.0361,114.5636,58.51,85,100,3.31,CN,overcast clouds
283,Dunedin,-45.8742,170.5036,42.75,79,100,24.56,NZ,overcast clouds
284,Yongchang,30.0381,119.7317,57.56,93,100,4.59,CN,overcast clouds
285,Safford,32.834,-109.7076,70.11,60,40,11.5,US,scattered clouds
286,Yerbogachen,61.2767,108.0108,34.18,60,51,5.97,RU,broken clouds
287,Chifeng,42.2683,118.9636,49.73,17,99,2.93,CN,overcast clouds
288,Belmonte,-15.8631,-38.8828,73.78,86,35,6.87,BR,scattered clouds
289,Syamzha,60.0158,41.0614,43.59,98,86,3.29,RU,overcast clouds
290,Panguna,-6.3164,155.4848,81.41,58,87,4.72,PG,overcast clouds
291,Katangli,51.7102,143.2326,42.37,35,66,16.37,RU,broken clouds
292,Namatanai,-3.6667,152.4333,84.67,69,88,10.13,PG,light rain
293,Necochea,-38.5473,-58.7368,53.44,86,100,5.26,AR,overcast clouds
294,Iqaluit,63.7506,-68.5145,31.73,100,100,3.44,CA,light snow
295,Beyneu,45.3167,55.2,53.76,32,94,13.24,KZ,overcast clouds
296,Inirida,3.8653,-67.9239,74.32,96,69,2.1,CO,broken clouds
297,Bethel,41.3712,-73.414,60.89,88,0,3.0,US,clear sky
298,Yei,4.095,30.6779,65.79,93,99,1.99,SS,light rain
299,Bondo,3.8146,23.6866,68.31,99,100,1.63,CD,light rain
300,Batemans Bay,-35.7167,150.1833,59.09,95,100,11.05,AU,light rain
301,Mount Isa,-20.7333,139.5,91.17,31,40,5.75,AU,scattered clouds
302,Yeppoon,-23.1333,150.7333,80.38,67,46,12.95,AU,scattered clouds
303,Boma,7.0805,-2.1697,70.02,100,100,2.3,GH,light rain
304,Codrington,-38.2667,141.9667,64.17,80,100,12.17,AU,overcast clouds
305,Morehead,37.2711,-87.1764,54.0,93,0,0.0,US,clear sky
306,Tashla,51.7716,52.7427,53.13,45,100,6.06,RU,light rain
307,Rawson,-43.3002,-65.1023,64.29,30,100,25.46,AR,overcast clouds
308,Tigil,57.8,158.6667,39.18,70,77,27.98,RU,light rain
309,Zerbst,51.9667,12.0833,59.92,79,39,11.92,DE,scattered clouds
310,Van,38.4924,43.3831,63.75,22,20,5.75,TR,few clouds
311,Beringovskiy,63.05,179.3167,40.39,68,59,32.61,RU,broken clouds
312,Nouadhibou,20.931,-17.0347,80.58,47,77,19.57,MR,broken clouds
313,Nombre De Dios,23.85,-104.2333,56.75,73,100,3.36,MX,overcast clouds
314,Moree,-29.4667,149.85,68.02,77,75,12.66,AU,broken clouds
315,Kirakira,-10.4544,161.9205,83.03,74,62,7.14,SB,broken clouds
316,Pirojpur,22.5667,89.9833,85.03,75,47,7.18,BD,scattered clouds
317,Saskylakh,71.9167,114.0833,12.4,95,87,6.35,RU,overcast clouds
318,Sitka,57.0531,-135.33,57.09,100,100,8.05,US,light rain
319,Yarmouth,41.7057,-70.2286,60.85,97,100,5.75,US,mist
320,Abu Kamal,34.4506,40.9171,77.86,39,0,10.07,SY,clear sky
321,Eureka,40.8021,-124.1637,58.62,85,60,1.01,US,broken clouds
322,Urdoma,61.7533,48.5442,43.65,97,100,3.36,RU,light rain
323,Mardin,37.3131,40.7436,58.26,42,0,2.3,TR,clear sky
324,Matara,5.9485,80.5353,80.38,80,100,14.99,LK,overcast clouds
325,Atlantic City,39.3643,-74.4229,59.18,92,100,5.75,US,overcast clouds
326,Leningradskiy,69.3833,178.4167,30.11,92,98,8.59,RU,overcast clouds
327,Date,42.4681,140.8681,54.43,48,98,15.79,JP,overcast clouds
328,Husavik,66.0449,-17.3389,35.73,98,100,22.26,IS,overcast clouds
329,Ostrovnoy,68.0531,39.5131,45.32,82,86,17.6,RU,overcast clouds
330,Lata,40.1629,-8.3327,56.07,78,21,2.8,PT,few clouds
331,Mortka,59.3322,66.0214,42.53,63,100,4.61,RU,overcast clouds
332,Smithers,54.7804,-127.1743,55.72,76,75,5.75,CA,broken clouds
333,Lashio,22.9333,97.75,77.59,72,54,2.1,MM,broken clouds
334,Jalalabad,34.4265,70.4515,75.34,20,0,3.13,AF,clear sky
335,Petrivka,46.9695,30.9591,54.0,59,100,3.38,UA,overcast clouds
336,Leshukonskoye,64.8989,45.7622,44.01,97,100,3.4,RU,overcast clouds
337,Ende,-8.8432,121.6623,85.69,71,90,4.45,ID,overcast clouds
338,Davila,18.4726,120.5763,91.38,67,5,10.11,PH,clear sky
339,Airai,-8.9266,125.4092,75.69,51,96,3.91,TL,overcast clouds
340,Liverpool,53.4106,-2.9779,52.7,83,20,10.36,GB,few clouds
341,Asfi,32.2994,-9.2372,67.42,82,0,7.56,MA,clear sky
342,Djambala,-2.5447,14.7533,68.58,91,99,3.67,CG,light rain
343,Si Satchanalai,17.5169,99.7598,83.98,80,68,1.3,TH,broken clouds
344,Vostok,46.4856,135.8833,38.12,40,66,13.09,RU,broken clouds
345,La Rioja,42.25,-2.5,46.18,96,0,2.66,ES,clear sky
346,Teacapan,22.55,-105.75,79.65,77,72,7.25,MX,broken clouds
347,Nenjiang,49.1833,125.2167,45.09,25,0,7.85,CN,clear sky
348,Petauke,-14.2426,31.3253,65.28,32,5,4.54,ZM,clear sky
349,Shalya,57.2471,58.7298,43.16,83,100,5.86,RU,overcast clouds
350,Denpasar,-8.65,115.2167,82.06,78,75,8.05,ID,broken clouds
351,Guerrero Negro,27.9769,-114.0611,70.18,80,0,12.06,MX,clear sky
352,Batagay,67.6333,134.6333,24.01,88,100,5.41,RU,light snow
353,San Cristobal,7.7669,-72.225,69.98,97,100,2.55,VE,overcast clouds
354,Luangwa,-15.6167,30.4167,71.67,45,0,2.77,ZM,clear sky
355,Nueve De Julio,-35.4444,-60.8831,55.96,92,99,5.99,AR,moderate rain
356,Lampazos De Naranjo,27.0167,-100.5167,76.71,54,64,5.64,MX,broken clouds
357,Islampur,26.2667,88.2,75.74,93,100,3.83,IN,overcast clouds
358,Poum,-20.2333,164.0167,75.25,59,97,7.43,NC,overcast clouds
359,Luba,3.4568,8.5547,75.09,86,100,5.32,GQ,light rain
360,Nuuk,64.1835,-51.7216,34.41,86,100,4.61,GL,overcast clouds
361,Altay,47.8667,88.1167,44.85,35,6,3.02,CN,clear sky
362,Kruisfontein,-34.0033,24.7314,49.89,92,1,6.02,ZA,clear sky
363,Henderson,36.0397,-114.9819,85.89,19,0,8.05,US,clear sky
364,Buchanan,5.8808,-10.0467,75.83,88,88,3.11,LR,overcast clouds
365,Zhanaozen,43.3,52.8,56.91,18,11,12.28,KZ,few clouds
366,Okhotsk,59.3833,143.3,34.61,41,100,11.48,RU,overcast clouds
367,Ano Kastritsion,38.2667,21.8333,56.25,48,2,7.05,GR,clear sky
368,Hillsboro,45.5229,-122.9898,64.08,80,0,5.75,US,clear sky
369,Itoman,26.1247,127.6694,86.4,72,40,14.97,JP,scattered clouds
370,Talnakh,69.4865,88.3972,31.21,95,100,4.68,RU,overcast clouds
371,Monrovia,6.3005,-10.7969,76.42,87,100,4.59,LR,overcast clouds
372,Anchorage,61.2181,-149.9003,57.65,74,100,3.44,US,overcast clouds
373,Teya,60.3778,92.6267,34.12,87,95,5.37,RU,overcast clouds
374,Hornepayne,49.2138,-84.7705,51.37,98,100,3.38,CA,overcast clouds
375,Abu Dhabi,24.4667,54.3667,84.96,87,40,9.22,AE,haze
376,Boa Vista,2.8197,-60.6733,78.78,73,75,8.05,BR,light rain
377,Gornozavodsk,58.3758,58.3211,42.17,78,100,4.32,RU,light rain
378,Ulaangom,49.9811,92.0667,43.54,35,96,2.64,MN,overcast clouds
379,Montrose,38.4166,-108.2673,53.01,46,11,4.25,US,few clouds
380,Niimi,34.9833,133.4667,64.8,82,100,2.86,JP,overcast clouds
381,Krapina,46.1608,15.8789,55.15,90,79,1.77,HR,broken clouds
382,Bathsheba,13.2167,-59.5167,83.01,78,75,13.8,BB,broken clouds
383,Dingle,10.9995,122.6711,86.58,71,60,10.85,PH,broken clouds
384,Kirensk,57.7853,108.1119,34.36,54,97,5.35,RU,overcast clouds
385,Marsh Harbour,26.5412,-77.0636,79.3,65,74,10.96,BS,broken clouds
386,Kalengwa,-13.4659,25.0027,59.95,25,10,5.39,ZM,clear sky
387,Cidreira,-30.1811,-50.2056,63.52,84,100,21.85,BR,overcast clouds
388,Hamois,50.3348,5.1512,51.35,91,24,6.67,BE,few clouds
389,Geraldton,-28.7667,114.6,66.61,37,75,14.97,AU,broken clouds
390,Berdigestyakh,62.0989,126.6992,29.66,87,100,7.49,RU,light snow
391,Beira,-19.8436,34.8389,71.69,100,75,4.61,MZ,mist
392,Coronado,32.6859,-117.1831,71.26,89,100,6.91,US,mist
393,Constitucion,-35.3333,-72.4167,48.69,88,67,6.4,CL,broken clouds
394,Oksfjord,70.2396,22.3479,46.58,96,100,12.24,NO,overcast clouds
395,Wencheng,33.0559,113.7978,47.46,94,100,6.55,CN,light rain
396,Kedainiai,55.2883,23.9747,48.67,90,1,8.77,LT,clear sky
397,Kaitong,44.8135,123.15,47.71,24,75,8.46,CN,broken clouds
398,Muros,42.7762,-9.0603,64.09,82,46,13.27,ES,scattered clouds
399,Gat,31.61,34.7642,72.39,100,3,3.8,IL,clear sky
400,Basco,20.4487,121.9702,82.72,78,26,16.89,PH,scattered clouds
401,Slave Lake,55.2834,-114.769,44.58,76,100,8.05,CA,overcast clouds
402,Dakar,14.6937,-17.4441,82.53,89,75,11.5,SN,broken clouds
403,Chamalieres,45.7756,3.0631,54.32,88,75,1.14,FR,broken clouds
404,Ust-Ishim,57.6935,71.1665,43.7,60,100,2.98,RU,overcast clouds
405,Klaksvik,62.2266,-6.589,49.12,81,83,25.32,FO,broken clouds
406,Tilichiki,60.4667,166.1,37.87,71,70,29.8,RU,broken clouds
407,Alamogordo,32.8995,-105.9603,63.41,80,100,5.75,US,overcast clouds
408,Eskil,38.4017,33.4131,54.99,73,47,12.55,TR,scattered clouds
409,Comodoro Rivadavia,-45.8667,-67.5,55.26,41,0,14.97,AR,clear sky
410,Carutapera,-1.195,-46.02,78.78,78,0,9.51,BR,clear sky
411,Cayenne,4.9333,-52.3333,75.24,94,0,0.0,GF,clear sky
412,Deputatskiy,69.3,139.9,13.57,90,100,7.14,RU,overcast clouds
413,Twin Falls,42.3505,-114.6445,58.89,50,0,6.91,US,clear sky
414,Vardo,70.3705,31.1107,44.58,87,100,16.11,NO,overcast clouds
415,Saint-Joseph,-21.3667,55.6167,68.38,73,17,10.94,RE,few clouds
416,Christchurch,-43.5333,172.6333,48.47,48,75,23.02,NZ,broken clouds
417,Sola,-13.8833,167.55,75.87,94,100,2.3,VU,heavy intensity rain
418,Biak,-0.9131,122.8766,84.38,64,100,1.77,ID,overcast clouds
419,Austin,30.2672,-97.7431,79.52,46,0,8.99,US,clear sky
420,Olga,43.7444,135.2892,50.79,27,3,7.94,RU,clear sky
421,Okha,53.5739,142.9478,37.49,68,97,20.04,RU,light rain
422,Alice Springs,-23.7,133.8833,92.75,40,40,19.57,AU,scattered clouds
423,Omaruru,-21.4333,15.9333,67.12,21,0,7.85,NA,clear sky
424,Ahipara,-35.1667,173.1667,55.49,53,84,18.68,NZ,broken clouds
425,Rio Gallegos,-51.6226,-69.2181,44.65,53,0,11.5,AR,clear sky
426,Vilhena,-12.7406,-60.1458,69.01,92,12,3.8,BR,few clouds
427,Alakurtti,66.9672,30.3491,43.14,95,100,11.52,RU,overcast clouds
428,Zhigansk,66.7697,123.3711,25.3,78,100,26.49,RU,overcast clouds
429,Savinskiy,62.9342,40.1361,44.42,98,87,3.62,RU,overcast clouds
430,Maniitsoq,65.4167,-52.9,32.59,69,93,12.35,GL,overcast clouds
431,Khani,41.9563,42.9566,53.17,99,100,2.37,GE,overcast clouds
432,Teeli,51.0333,90.2333,42.64,44,100,3.29,RU,overcast clouds
433,Salamanca,40.8333,-6.0,60.62,55,22,6.13,ES,few clouds
434,Grand Gaube,-20.0064,57.6608,74.37,69,6,8.01,MU,clear sky
435,Lohkva,58.3721,26.7943,53.73,85,100,10.36,EE,overcast clouds
436,Kulhudhuffushi,6.6221,73.07,81.32,78,100,17.76,MV,overcast clouds
437,Sioux Lookout,50.1001,-91.917,46.47,93,75,8.05,CA,broken clouds
438,Kurilsk,45.2333,147.8833,47.98,65,100,17.13,RU,overcast clouds
439,Morondava,-20.2833,44.2833,74.35,84,37,6.53,MG,scattered clouds
440,Zuwarah,32.9312,12.082,72.64,64,7,13.02,LY,clear sky
441,Aswan,24.0934,32.907,83.5,32,0,4.61,EG,clear sky
442,Gao,16.6362,1.637,87.48,16,77,6.53,ML,broken clouds
443,Lasa,46.6166,10.7002,56.28,80,7,4.56,IT,clear sky
444,Disna,55.568,28.1971,45.1,95,31,7.18,BY,scattered clouds
445,Newark,40.7357,-74.1724,60.26,90,40,3.44,US,scattered clouds
446,Nieuw Amsterdam,5.8833,-55.0833,79.02,89,11,9.53,SR,few clouds
447,Alyangula,-13.8483,136.4192,86.85,60,54,7.85,AU,broken clouds
448,Belyy Yar,53.6039,91.3903,40.89,75,40,4.47,RU,scattered clouds
449,Maryville,35.7565,-83.9705,58.86,67,0,3.44,US,clear sky
450,Molina,-35.1167,-71.2833,52.38,71,100,0.0,CL,overcast clouds
451,Yalutorovsk,56.6536,66.3006,47.8,46,100,6.6,RU,overcast clouds
452,Xining,36.6167,101.7667,44.89,76,100,3.76,CN,overcast clouds
453,Wadi Maliz,36.4681,8.5495,62.26,74,0,1.43,TN,clear sky
454,Warrnambool,-38.3833,142.4833,62.58,79,99,13.67,AU,overcast clouds
